[0.708s] Invoking command in '/home/songdavid/ff_ws/build/explorer_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/songdavid/ff_ws/install/autonomous_exploration:/home/songdavid/turtlebot3_ws/install/explorer_bringup:/home/songdavid/turtlebot3_ws/install/turtlebot3_teleop:/home/songdavid/turtlebot3_ws/install/turtlebot3_example:/home/songdavid/turtlebot3_ws/install/explorer_wanderer:/home/songdavid/turtlebot3_ws/install/explorer_map_utils:/home/songdavid/turtlebot3_ws/install/exploration_pkg:/opt/ros/humble /usr/bin/cmake /home/songdavid/ff_ws/src/ros2_explorer/explorer_gazebo -DCMAKE_INSTALL_PREFIX=/home/songdavid/ff_ws/install/explorer_gazebo
[1.217s] -- The C compiler identification is GNU 11.4.0
[1.217s] -- The CXX compiler identification is GNU 11.4.0
[1.217s] -- Detecting C compiler ABI info
[1.218s] -- Detecting C compiler ABI info - done
[1.218s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.218s] -- Detecting C compile features
[1.218s] -- Detecting C compile features - done
[1.218s] -- Detecting CXX compiler ABI info
[1.265s] -- Detecting CXX compiler ABI info - done
[1.288s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.289s] -- Detecting CXX compile features
[1.289s] -- Detecting CXX compile features - done
[1.298s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.586s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.813s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.067s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.079s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.084s] -- Added test 'lint_cmake' to check CMake code style
[2.086s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.094s] -- Added test 'xmllint' to check XML markup files
[2.098s] -- Configuring done
[2.101s] -- Generating done
[2.103s] -- Build files have been written to: /home/songdavid/ff_ws/build/explorer_gazebo
[2.144s] Invoked command in '/home/songdavid/ff_ws/build/explorer_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/songdavid/ff_ws/install/autonomous_exploration:/home/songdavid/turtlebot3_ws/install/explorer_bringup:/home/songdavid/turtlebot3_ws/install/turtlebot3_teleop:/home/songdavid/turtlebot3_ws/install/turtlebot3_example:/home/songdavid/turtlebot3_ws/install/explorer_wanderer:/home/songdavid/turtlebot3_ws/install/explorer_map_utils:/home/songdavid/turtlebot3_ws/install/exploration_pkg:/opt/ros/humble /usr/bin/cmake /home/songdavid/ff_ws/src/ros2_explorer/explorer_gazebo -DCMAKE_INSTALL_PREFIX=/home/songdavid/ff_ws/install/explorer_gazebo
[2.147s] Invoking command in '/home/songdavid/ff_ws/build/explorer_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/songdavid/ff_ws/install/autonomous_exploration:/home/songdavid/turtlebot3_ws/install/explorer_bringup:/home/songdavid/turtlebot3_ws/install/turtlebot3_teleop:/home/songdavid/turtlebot3_ws/install/turtlebot3_example:/home/songdavid/turtlebot3_ws/install/explorer_wanderer:/home/songdavid/turtlebot3_ws/install/explorer_map_utils:/home/songdavid/turtlebot3_ws/install/exploration_pkg:/opt/ros/humble /usr/bin/cmake --build /home/songdavid/ff_ws/build/explorer_gazebo -- -j8 -l8
[2.219s] Invoked command in '/home/songdavid/ff_ws/build/explorer_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/songdavid/ff_ws/install/autonomous_exploration:/home/songdavid/turtlebot3_ws/install/explorer_bringup:/home/songdavid/turtlebot3_ws/install/turtlebot3_teleop:/home/songdavid/turtlebot3_ws/install/turtlebot3_example:/home/songdavid/turtlebot3_ws/install/explorer_wanderer:/home/songdavid/turtlebot3_ws/install/explorer_map_utils:/home/songdavid/turtlebot3_ws/install/exploration_pkg:/opt/ros/humble /usr/bin/cmake --build /home/songdavid/ff_ws/build/explorer_gazebo -- -j8 -l8
[2.224s] Invoking command in '/home/songdavid/ff_ws/build/explorer_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/songdavid/ff_ws/install/autonomous_exploration:/home/songdavid/turtlebot3_ws/install/explorer_bringup:/home/songdavid/turtlebot3_ws/install/turtlebot3_teleop:/home/songdavid/turtlebot3_ws/install/turtlebot3_example:/home/songdavid/turtlebot3_ws/install/explorer_wanderer:/home/songdavid/turtlebot3_ws/install/explorer_map_utils:/home/songdavid/turtlebot3_ws/install/exploration_pkg:/opt/ros/humble /usr/bin/cmake --install /home/songdavid/ff_ws/build/explorer_gazebo
[2.234s] -- Install configuration: ""
[2.237s] -- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//models
[2.237s] -- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//models/turtlebot3_burger
[2.237s] -- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//models/turtlebot3_burger/model.config
[2.237s] -- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//models/turtlebot3_burger/model-1_4.sdf
[2.237s] -- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//models/turtlebot3_burger/model.sdf
[2.237s] -- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//models/turtlebot3_burger/meshes
[2.237s] -- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//models/turtlebot3_burger/meshes/burger_base.dae
[2.237s] -- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//models/turtlebot3_burger/meshes/tire.dae
[2.238s] -- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//models/turtlebot3_burger/meshes/lds.dae
[2.238s] -- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//models/map10
[2.238s] -- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//models/map10/map10.sdf
[2.239s] -- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//models/map10/model.config
[2.240s] -- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//models/map6
