-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/songdavid/ff_ws/build/explorer_gazebo
-- Install configuration: ""
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//models
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//models/turtlebot3_burger
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//models/turtlebot3_burger/model.config
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//models/turtlebot3_burger/model-1_4.sdf
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//models/turtlebot3_burger/model.sdf
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//models/turtlebot3_burger/meshes
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//models/turtlebot3_burger/meshes/burger_base.dae
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//models/turtlebot3_burger/meshes/tire.dae
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//models/turtlebot3_burger/meshes/lds.dae
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//models/map10
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//models/map10/map10.sdf
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//models/map10/model.config
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//models/map6
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//models/map6/model.config
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//models/map6/map6.sdf
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//models/map2
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//models/map2/model.config
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//models/map2/map2.sdf
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//models/map9
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//models/map9/model.config
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//models/map9/map9.sdf
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//models/map8
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//models/map8/model.config
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//models/map8/map8.sdf
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//models/map5
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//models/map5/map5.sdf
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//models/map5/model.config
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//models/map7
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//models/map7/model.config
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//models/map7/map7.sdf
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//models/map3
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//models/map3/model.config
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//models/map3/map3.sdf
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//models/map1
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//models/map1/map1.sdf
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//models/map1/model.config
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//models/map4
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//models/map4/map4.sdf
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//models/map4/model.config
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//models/map11
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//models/map11/map11.sdf
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//models/map11/model.config
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//worlds
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//worlds/map2.world
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//worlds/map8.world.xml
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//worlds/map9.world.xml
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//worlds/turtlebot3_house.world.xml
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//worlds/map2.world.xml
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//worlds/map7.world.xml
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//worlds/map11.world.xml
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//worlds/map3.world.xml
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//worlds/map5.world.xml
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//worlds/house.world.xml
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//worlds/map4.world.xml
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//worlds/map1.world.xml
